country,year,co2,co2_growth_prct,co2_per_capita,cumulative_co2,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,population
Afghanistan,1975,2.121,10.88,0.167,21.287,0.399,0.069,0.304,0.476,0.874,0,0.006,0.031,0.024,0.038,0.069,0,0,12689164
Afghanistan,1976,1.981,-6.62,0.153,23.267,0.425,0.079,0.293,0.3,0.883,0,0.006,0.033,0.023,0.023,0.068,0,0,12943093
Afghanistan,1977,2.384,20.36,0.181,25.652,0.451,0.065,0.381,0.513,0.975,0,0.005,0.034,0.029,0.039,0.074,0,0,13171294
Afghanistan,1978,2.153,-9.68,0.161,27.805,0.576,0.058,0.283,0.301,0.936,0,0.004,0.043,0.021,0.023,0.07,0,0,13341199
Afghanistan,1979,2.233,3.69,0.166,30.038,0.352,0.064,0.267,0.385,1.165,0,0.005,0.026,0.02,0.029,0.087,0,0,13411060
Afghanistan,1980,1.756,-21.34,0.132,31.794,0.316,0.023,0.305,0.187,0.925,0,0.002,0.024,0.023,0.014,0.069,0,0,13356500
Afghanistan,1981,1.978,12.65,0.15,33.772,0.333,0.033,0.293,0.304,1.015,0,0.002,0.025,0.022,0.023,0.077,0,0,13171679
Afghanistan,1982,2.095,5.87,0.163,35.867,0.385,0.039,0.282,0.396,0.993,0,0.003,0.03,0.022,0.031,0.077,0,0,12882518
Afghanistan,1983,2.52,20.31,0.201,38.387,0.385,0.006,0.293,0.616,1.22,0,0,0.031,0.023,0.049,0.097,0,0,12537732
Afghanistan,1984,2.822,11.97,0.231,41.209,0.393,0.048,0.316,0.932,1.134,0,0.004,0.032,0.026,0.076,0.093,0,0,12204306
Afghanistan,1985,3.501,24.1,0.293,44.71,0.4,0.032,0.33,1.192,1.548,0,0.003,0.034,0.028,0.1,0.13,0,0,11938204
Afghanistan,1986,3.134,-10.5,0.267,47.844,0.425,0.038,0.33,1.202,1.14,0,0.003,0.036,0.028,0.102,0.097,0,0,11736177
Afghanistan,1987,3.114,-0.63,0.268,50.957,0.443,0.043,0.223,0.392,2.013,0,0.004,0.038,0.019,0.034,0.174,0,0,11604538
Afghanistan,1988,2.857,-8.25,0.246,53.814,0.366,0.043,0.187,0.44,1.821,0,0.004,0.032,0.016,0.038,0.157,0,0,11618008
Afghanistan,1989,2.765,-3.22,0.233,56.579,0.337,0.043,0.04,0.48,1.865,0,0.004,0.028,0.003,0.04,0.157,0,0,11868873
Afghanistan,1990,2.603,-5.85,0.21,59.182,0.278,0.046,0.026,0.403,1.85,0,0.004,0.022,0.002,0.032,0.149,0,0,12412311
Afghanistan,1991,2.427,-6.76,0.182,61.61,0.249,0.046,0.026,0.388,1.718,0,0.003,0.019,0.002,0.029,0.129,0,0,13299016
Afghanistan,1992,1.379,-43.17,0.095,62.989,0.022,0.046,0.022,0.363,0.927,0,0.003,0.002,0.002,0.025,0.064,0,0,14485543
Afghanistan,1993,1.333,-3.36,0.084,64.322,0.018,0.047,0.022,0.352,0.894,0,0.003,0.001,0.001,0.022,0.056,0,0,15816601
Afghanistan,1994,1.282,-3.86,0.075,65.604,0.015,0.047,0.022,0.338,0.86,0,0.003,0.001,0.001,0.02,0.05,0,0,17075728
Afghanistan,1995,1.23,-3.99,0.068,66.834,0.015,0.047,0.022,0.322,0.824,0,0.003,0.001,0.001,0.018,0.046,0,0,18110662
Afghanistan,1996,1.165,-5.33,0.062,67.999,0.007,0.047,0.022,0.308,0.78,0,0.002,0,0.001,0.016,0.041,0,0,18853444
Afghanistan,1997,1.084,-6.94,0.056,69.083,0.004,0.047,0.022,0.283,0.728,0,0.002,0,0.001,0.015,0.038,0,0,19357126
Afghanistan,1998,1.029,-5.07,0.052,70.113,0.004,0.047,0.022,0.265,0.691,0,0.002,0,0.001,0.013,0.035,0,0,19737770
Afghanistan,1999,0.81,-21.34,0.04,70.922,0.004,0.047,0.022,0.242,0.495,0,0.002,0,0.001,0.012,0.024,0,0,20170847
Afghanistan,2000,0.758,-6.4,0.036,71.68,0.004,0.01,0.022,0.224,0.498,0,0,0,0.001,0.011,0.024,0,0,20779957
Afghanistan,2001,0.798,5.32,0.037,72.478,0.07,0.007,0.022,0.209,0.491,0,0,0.003,0.001,0.01,0.023,0,0,21606992
Afghanistan,2002,1.052,31.79,0.046,73.529,0.055,0.011,0,0.546,0.44,0,0,0.002,0,0.024,0.02,0,0,22600774
Afghanistan,2003,1.186,12.77,0.05,74.715,0.092,0.01,0,0.465,0.619,0,0,0.004,0,0.02,0.026,0,0,23680871
Afghanistan,2004,0.889,-25.02,0.036,75.604,0.092,0.01,0,0.227,0.561,0,0,0.004,0,0.009,0.023,0,0,24726689
Afghanistan,2005,1.303,46.57,0.051,76.908,0.106,0.006,0,0.33,0.861,0,0,0.004,0,0.013,0.034,0,0,25654274
Afghanistan,2006,1.635,25.48,0.062,78.543,0.161,0.012,0,0.329,1.133,0,0,0.006,0,0.012,0.043,0,0,26433058
Afghanistan,2007,2.269,38.72,0.084,80.812,0.749,0.012,0,0.308,1.2,0,0,0.028,0,0.011,0.044,0,0,27100542
Afghanistan,2008,4.2,85.12,0.152,85.011,1.077,0.015,0,0.297,2.81,0,0,0.039,0,0.011,0.101,0,0,27722281
Afghanistan,2009,6.74,60.49,0.237,91.751,1.513,0.013,0,0.271,4.943,0,0,0.053,0,0.01,0.174,0,0,28394806
Afghanistan,2010,8.398,24.6,0.288,100.149,2.246,0.015,0,0.271,5.866,0,0,0.077,0,0.009,0.201,0,0,29185511
